subject_num,Q1,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q2,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q3,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q4,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q5,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q6,Q60,Q7,Q8,Q9,agreeableness,conscientiousness,extraversion,neuroticism,openess
98,5,3,5,1,3,5,4,5,5,4,5,5,4,1,3,3,2,3,4,3,4,2,3,5,5,2,2,4,3,3,3,5,5,4,3,4,3,1,0.0,2,2,4,3,5,3,2,1,3,3,3,3,1,5,3,5,2,4,5,2,5,45,39,42,38,36
99,5,4,3,5,5,4,3,3,5,2,5,5,4,5,5,4,2,4,2,4,5,3,4,2,5,4,2,4,4,3,4,2,5,5,5,2,4,4,0.0,5,1,5,4,5,4,4,2,5,4,4,5,4,3,4,3,4,3,5,2,4,44,47,54,39,42
100,3,2,4,4,3,5,3,5,4,5,4,3,4,3,4,2,4,3,2,3,4,4,4,2,2,3,2,4,4,1,4,5,5,4,4,2,4,1,0.0,3,2,4,4,5,4,4,1,5,4,4,4,4,4,4,5,4,5,5,1,5,49,42,47,33,39
101,5,1,5,3,5,4,2,5,4,5,5,3,4,4,3,5,2,2,5,1,2,3,2,1,5,3,5,4,5,5,2,3,5,5,4,5,2,3,0.0,1,5,5,5,5,4,4,3,3,5,5,2,5,4,3,5,5,5,5,1,2,45,35,38,57,44
103,3,3,2,3,2,4,4,5,5,3,4,4,4,2,4,5,2,3,2,3,2,2,3,2,2,2,4,3,4,3,5,3,4,4,3,2,3,3,0.0,2,4,4,4,5,3,3,3,4,4,4,4,2,2,3,4,3,4,5,2,3,39,39,44,33,38
107,4,4,5,4,2,3,4,5,5,5,5,4,5,3,4,3,2,4,4,4,3,2,3,3,4,4,1,5,5,4,5,4,5,5,4,5,4,1,0.0,2,4,4,4,5,4,5,4,3,4,4,5,2,4,4,2,4,5,5,1,2,40,50,50,48,35
109,5,1,5,2,3,3,3,4,4,3,3,5,4,3,4,1,2,4,5,1,4,2,3,1,5,2,3,4,4,4,4,1,2,5,2,4,2,2,0.0,1,2,4,1,5,3,4,5,5,4,4,2,4,1,2,3,2,4,4,1,1,34,33,38,48,28
111,4,4,5,5,5,4,3,4,5,4,5,5,5,2,4,4,3,4,4,4,5,3,3,3,5,4,1,4,5,3,4,4,5,5,5,4,4,4,0.0,2,4,4,5,5,2,4,3,3,5,4,4,4,4,5,4,2,5,5,2,3,45,46,51,44,47
115,5,4,1,2,4,2,5,4,4,4,5,2,4,3,4,2,4,5,1,2,1,5,4,4,3,3,1,4,4,3,3,3,4,5,5,1,3,1,0.0,5,3,4,5,5,5,5,2,4,5,5,5,2,4,4,5,2,5,4,1,4,48,56,39,30,35
116,5,1,5,3,4,3,5,5,5,5,5,4,4,4,3,3,2,2,4,3,5,2,5,2,5,2,4,4,5,2,3,3,4,5,4,4,3,1,0.0,2,4,3,5,5,5,4,3,4,5,4,4,5,4,5,4,4,5,2,1,3,41,43,39,50,46
117,4,2,4,5,5,3,3,4,5,4,5,3,3,2,3,4,3,2,3,4,4,5,5,2,4,4,1,4,4,3,4,3,4,5,4,3,4,4,0.0,2,4,3,5,5,2,3,3,4,4,4,4,4,4,4,3,3,4,4,3,4,45,35,47,41,46
118,2,3,5,3,1,5,3,5,4,4,5,5,4,2,4,1,1,1,5,5,4,1,3,2,5,2,2,4,2,2,2,2,3,5,4,4,2,1,0.0,5,3,5,3,5,1,3,4,3,2,5,1,4,4,1,4,5,4,4,2,5,43,33,43,46,26
124,3,4,2,2,4,5,2,5,4,3,2,3,1,2,3,2,1,5,1,5,3,3,3,4,4,4,4,3,2,4,1,1,3,3,1,5,2,2,0.0,5,5,1,5,2,3,3,4,5,5,1,1,4,3,2,5,3,3,3,3,4,32,34,36,42,37
125,2,2,1,4,2,5,3,3,5,2,5,5,5,3,5,2,5,3,3,4,5,1,3,1,1,3,5,5,5,1,5,2,5,5,2,3,5,1,0.0,2,4,5,2,5,4,4,2,5,5,5,4,3,4,3,1,4,5,5,1,3,45,40,55,30,33
129,5,3,2,4,5,5,4,3,5,5,3,4,4,4,4,4,2,4,1,4,4,2,4,3,4,2,1,5,5,3,3,5,5,5,4,2,2,4,0.0,4,3,3,5,5,4,4,1,3,4,5,4,4,4,3,4,4,4,4,1,4,45,47,42,36,45
130,5,4,4,3,4,5,2,4,2,4,3,3,3,2,4,2,3,4,1,1,2,1,3,2,3,3,4,4,4,2,3,3,5,4,4,2,4,2,0.0,4,3,5,3,4,4,4,2,5,3,3,4,3,4,3,2,1,4,3,2,5,39,43,40,32,35
133,2,2,4,5,2,4,3,2,5,5,5,5,5,2,4,1,4,4,1,3,4,4,4,2,2,4,1,5,4,2,4,3,4,5,2,4,3,1,0.0,2,4,3,5,5,2,4,2,4,5,4,4,1,5,4,3,2,5,5,2,4,47,39,50,28,37
134,4,3,4,3,3,4,3,4,4,3,4,3,4,2,4,2,4,4,3,3,3,2,3,2,4,3,3,4,4,2,4,3,4,4,3,3,4,2,0.0,2,3,4,3,4,5,4,3,4,4,3,4,3,4,2,2,4,4,4,2,4,39,42,44,39,33
136,2,4,3,4,3,5,4,5,4,5,5,2,4,4,2,1,5,2,1,1,5,4,4,4,4,1,2,5,4,1,2,5,4,5,5,1,4,4,0.0,4,4,1,4,5,5,4,1,1,4,3,5,1,5,4,4,1,3,2,3,5,50,48,29,28,44
138,4,3,5,2,5,2,3,4,3,5,5,4,5,2,4,5,2,4,2,5,1,1,5,1,4,1,4,3,5,2,2,3,2,5,5,4,2,5,0.0,2,4,2,1,5,4,3,3,4,2,2,4,4,5,2,2,2,2,2,1,5,34,41,36,40,39
141,2,2,1,5,5,4,2,4,5,4,3,5,5,2,5,5,2,4,1,5,3,5,3,1,1,4,2,5,5,2,5,3,5,4,4,1,5,5,0.0,2,1,4,4,5,2,4,1,4,5,2,3,1,5,5,4,3,4,5,2,3,42,38,57,20,46
